Company Name,Category,Subcategory,Phone,Email,Address,Website,Instagram,Facebook,Twitter,LinkedIn,Rating
Caspian Development Group Corp,Construction & Renovations,Bathroom renovation,,,,https://www.instagram.com/caspiandevelopmentgroupcorp/?hl=en,,,,,98%
Century Bathtub Reglazing,Construction & Renovations,Bathroom renovation,4169304351,[email],,https://www.centurybathtubs.ca/,,,,,92%
Brite Pro Construction,Construction & Renovations,Bathroom renovation,,,,,,,,,
Home Improvement People Inc.,Construction & Renovations,Bathroom renovation,4167827605,[email],,http://www.homeimprovementpeople.com/,http://www.instagram.com/homeimprovementpeople,,,,98%
Sky Kitchens,Construction & Renovations,Bathroom renovation,9056783434,[email],,http://www.skykitchen.ca/,,https://www.facebook.com/Sky-Kitchen-Cabinets-Ltd-503515696370734/,,,96%
Hotwire Power Group,Construction & Renovations,Bathroom renovation,5617173345,[email],,https://www.hotwire-electric.com/,,,,,97%
P & P General Contractors Inc.,Construction & Renovations,Bathroom renovation,9052304331,[email],,http://www.ppgeneralcontractorsinc.com/,,,,,97%
Remodel Construction Company,Construction & Renovations,Bathroom renovation,4167574107,[email],,https://www.remodelconstruction.ca/,,,,,99%
310RENO Design & Renovation,Construction & Renovations,Bathroom renovation,9052736682,[email],,https://www.310reno.ca/,,,,,96%
Purple Properties Inc. - Luxury Interiors & Exteriors,Construction & Renovations,Bathroom renovation,,,,https://www.purpleproperties.ca/,,,,,99%
Rockstella Stonery Inc.,Construction & Renovations,Bathroom renovation,9056671376,[email],,https://www.rockstella.ca/,https://www.instagram.com/rockstella_stonery/,https://www.facebook.com/rockstella.ca,,,98%
The Home Improvement Group - THIG,Construction & Renovations,Bathroom renovation,9055020204,[email],,https://www.thig.pro/,https://www.instagram.com/thehomeimprovementgrouptoronto/,https://www.facebook.com/The-Home-Improvement-Group-of-the-Greater-Toronto-Area-341706206165201/,,,93%
NPC Building and Renovations Limited,Construction & Renovations,Bathroom renovation,6474072602,[email],,https://www.npcrenovations.com/,https://www.instagram.com/npcbuilding/,https://www.facebook.com/npcrenovations/,,,99%
BreezeCome,Construction & Renovations,Bathroom renovation,8883080066,[email],,https://breezecome.com/,,,,,93%
DRF Construction,Construction & Renovations,Bathroom renovation,,,,,,,,,
Shine Handyman,Construction & Renovations,Bathroom renovation,6474461088,[email],,https://shinehandyman.ca/,,,,,98%
Oborne Contracting Inc.,Construction & Renovations,Bathroom renovation,9058892841,[email],,https://obornecontracting.ca/,,,,,96%
renoWOW!,Construction & Renovations,Bathroom renovation,8663521251,,,http://www.renowow.ca/,,,,,98%
Quality Restorations and Renovations,Construction & Renovations,Bathroom renovation,4164233465,,,https://www.qualityrestorations.ca/,https://www.instagram.com/qualityrestorations.inc/,https://www.facebook.com/QualityRestorationsCo,,,97%
"Mr. Handyman of Toronto N, Richmond Hill, Markham W.",Construction & Renovations,Bathroom renovation,4168008763,[email],,https://www.mrhandyman.ca/toronto-north-richmond-hill-markham-west/,https://www.instagram.com/mrhandymantorontonorth/,https://facebook.com/mrhandymanofrh/,,,92%
Lampert Renovations,Construction & Renovations,Bathroom renovation,4167874925,[email],,http://www.lampertrenovations.ca/,,,,,92%
North 5 Contracting INC,Construction & Renovations,Bathroom renovation,6476718084,[email],,https://north5contracting.ca/,https://www.instagram.com/north_5_contracting/?hl=en,https://m.facebook.com/N5CGeneralContractor,,,99%
Costa Caulking,Construction & Renovations,Bathroom renovation,4168988611,[email],,https://costacaulking.com/,,,,,92%
The Renovators of Canada,Construction & Renovations,Bathroom renovation,9055547000,[email],,https://www.trocanada.com/,,,,,92%
Jescore Renovations Inc.,Construction & Renovations,Bathroom renovation,9054312299,[email],,https://www.jescorerenovations.com/,,,,,98%
Jbg Tile And Contracting,Construction & Renovations,Bathroom renovation,4169995261,,,https://jbgtile.com/,,,,,96%
Crucial Construction,Construction & Renovations,Demolition,4168873872,[email],,https://www.crucialconstruction.com/,https://instagram.com/crucialconstruction?igshid=MzRlODBiNWFlZA==,,,,94%
CNS Custom Home Ltd,Construction & Renovations,Demolition,9999999999,,,https://cnscustomhome.com/,https://www.instagram.com/cnscustomhome/,https://www.facebook.com/cnscustomhome,,,85%
Goodridge Contracting,Construction & Renovations,Demolition,6478921430,[email],,https://www.goodridgecontracting.ca/,https://www.instagram.com/goodridge.contracting,,,,97%
Canada's Restoration Services,Construction & Renovations,Demolition,4166450911,[email],,https://canadarestorationservices.com/,https://www.instagram.com/canadarestorationservices,https://www.homestars.com/companies/www.facebook.com/canadarestorationservices,,,96%
The Home Improvement Group - THIG,Construction & Renovations,Demolition,9055020204,[email],,https://www.thig.pro/,https://www.instagram.com/thehomeimprovementgrouptoronto/,https://www.facebook.com/The-Home-Improvement-Group-of-the-Greater-Toronto-Area-341706206165201/,,,93%
Mold.Ca,Construction & Renovations,Demolition,6477765509,[email],,http://www.mold.ca/,,,,,97%
GT Abatement Inc,Construction & Renovations,Demolition,2898940240,[email],,http://www.gtabatement.com/,,,,,98%
Big Ben's Junk Removal,Construction & Renovations,Demolition,4164620585,[email],,http://www.bigbensjunkremoval.com/,,,,,97%
Restoranation Inc,Construction & Renovations,Demolition,8887260506,[email],,https://restoranation.com/,,,,,99%
The Renovators of Canada,Construction & Renovations,Demolition,9055547000,[email],,https://www.trocanada.com/,,,,,92%
Jescore Renovations Inc.,Construction & Renovations,Demolition,9054312299,[email],,https://www.jescorerenovations.com/,,,,,98%
We Haul Demolition and Disposal Services,Construction & Renovations,Demolition,8883059204,[email],,https://www.we-haul.ca/,https://www.instagram.com/we_haul_disposal_services/,https://www.facebook.com/wehauldisposal,,,96%
RenoDuck - Basement Renovation & Finishing,Construction & Renovations,Demolition,6475594495,[email],,https://www.renoduck.com/,https://www.instagram.com/renoduck_basements/,https://www.facebook.com/RenoDuckBasements/,,,98%
Domilya Group Construction Inc.,Construction & Renovations,Kitchen planning & renovation,9053664592,[email],,https://www.domilyagroup.ca/?utm_source=Homestars&utm_medium=Homestars,https://www.instagram.com/domilyagroup/?hl=en,https://www.facebook.com/domilyaGroupInc/,,,98%
RenoDuck - Basement Renovation & Finishing,Construction & Renovations,Kitchen planning & renovation,6475594495,[email],,https://www.renoduck.com/,https://www.instagram.com/renoduck_basements/,https://www.facebook.com/RenoDuckBasements/,,,98%
TheRenoBros,Construction & Renovations,Kitchen planning & renovation,4164574097,[email],,https://vinnietrb.wixsite.com/pros,https://www.instagram.com/TheRenoBros/,,,,98%
Home Improvement People Inc.,Construction & Renovations,Kitchen planning & renovation,4167827605,[email],,http://www.homeimprovementpeople.com/,http://www.instagram.com/homeimprovementpeople,,,,98%
Sky Kitchens,Construction & Renovations,Kitchen planning & renovation,9056783434,[email],,http://www.skykitchen.ca/,,https://www.facebook.com/Sky-Kitchen-Cabinets-Ltd-503515696370734/,,,96%
P & P General Contractors Inc.,Construction & Renovations,Kitchen planning & renovation,9052304331,[email],,http://www.ppgeneralcontractorsinc.com/,,,,,97%
KitchensRus,Construction & Renovations,Kitchen planning & renovation,9054662899,[email],,https://kitchensrus.com/,https://www.instagram.com/kitchensrus_ontario/,https://www.facebook.com/KitchensRusOntario/,,,99%
Remodel Construction Company,Construction & Renovations,Kitchen planning & renovation,4167574107,[email],,https://www.remodelconstruction.ca/,,,,,99%
Purple Properties Inc. - Luxury Interiors & Exteriors,Construction & Renovations,Kitchen planning & renovation,,,,https://www.purpleproperties.ca/,,,,,99%
Rockstella Stonery Inc.,Construction & Renovations,Kitchen planning & renovation,9056671376,[email],,https://www.rockstella.ca/,https://www.instagram.com/rockstella_stonery/,https://www.facebook.com/rockstella.ca,,,98%
Kitchen & Bath Inc,Construction & Renovations,Kitchen planning & renovation,6476993778,[email],,https://kitchenandbath.ca/,,https://www.facebook.com/KitchenandBathInc,,,92%
The Home Improvement Group - THIG,Construction & Renovations,Kitchen planning & renovation,9055020204,[email],,https://www.thig.pro/,https://www.instagram.com/thehomeimprovementgrouptoronto/,https://www.facebook.com/The-Home-Improvement-Group-of-the-Greater-Toronto-Area-341706206165201/,,,93%
Canlik Kitchens,Construction & Renovations,Kitchen planning & renovation,4164127828,[email],,http://www.refaceyourkitchen.com/,,,,,96%
Start Renovation,Construction & Renovations,Kitchen planning & renovation,4372458585,[email],,https://startrenovation.ca/,https://instagram.com/start_renovation,,,,99%
RenoDuck Kitchen Renovation & Finishing,Construction & Renovations,Kitchen planning & renovation,6475591671,[email],,https://www.renoduckkitchens.com/,https://www.instagram.com/renoduckhomes/,https://www.facebook.com/renoduckhomes/,,,98%
Nd Contracting,Construction & Renovations,Kitchen planning & renovation,4168781014,[email],,https://ndcontracting.ca/,https://www.instagram.com/NDcontracting/,,,,89%
TS Kitchen,Construction & Renovations,Kitchen planning & renovation,4168981142,[email],,https://www.houzz.com/pro/traian-stanciu/ts-kitchen-projects,,,,,99%
Easy Renovation,Construction & Renovations,Kitchen planning & renovation,6476609415,[email],,https://easyrenovation.ca/condo-renovation-toronto/,,,,,95%
Oborne Contracting Inc.,Construction & Renovations,Kitchen planning & renovation,9058892841,[email],,https://obornecontracting.ca/,,,,,96%
New Kitchen Toronto,Construction & Renovations,Kitchen planning & renovation,4166176358,[email],,http://www.newkitchentoronto.ca/,,,,,98%
renoWOW!,Construction & Renovations,Kitchen planning & renovation,8663521251,,,http://www.renowow.ca/,,,,,98%
North 5 Contracting INC,Construction & Renovations,Kitchen planning & renovation,6476718084,[email],,https://north5contracting.ca/,https://www.instagram.com/north_5_contracting/?hl=en,https://m.facebook.com/N5CGeneralContractor,,,99%
K Wood Kitchens and Bath,Construction & Renovations,Kitchen planning & renovation,4163320381,[email],,https://kwoodkitchens.com/,,https://www.facebook.com/kwoodkitchens,,,98%
The Renovators of Canada,Construction & Renovations,Kitchen planning & renovation,9055547000,[email],,https://www.trocanada.com/,,,,,92%
Jescore Renovations Inc.,Construction & Renovations,Kitchen planning & renovation,9054312299,[email],,https://www.jescorerenovations.com/,,,,,98%
Kitchen Installation.Ca,Construction & Renovations,Kitchen planning & renovation,6478483651,,,https://www.kitcheninstallation.ca/,https://www.instagram.com/kitcheninstallation.ca,,,,98%
Rigid Frame Structural Engineers Inc. And Architects,"Architects, Builders & Engineers",Architects,4162766298,[email],,https://rigidframeses.com/,https://www.instagram.com/rigidframeinc/,https://www.facebook.com/Rigidframeses/,,,98%
Blüne Architectural Design,"Architects, Builders & Engineers",Architects,,[email],,https://blune.ca/,https://www.instagram.com/blune.inc/,https://www.facebook.com/blune.inc/,,,86%
The Home Improvement Group - THIG,"Architects, Builders & Engineers",Architects,9055020204,[email],,https://www.thig.pro/,https://www.instagram.com/thehomeimprovementgrouptoronto/,https://www.facebook.com/The-Home-Improvement-Group-of-the-Greater-Toronto-Area-341706206165201/,,,93%
"Architalcan Design, Inc.","Architects, Builders & Engineers",Architects,4165194448,[email],,https://www.architalcandesign.com/,https://www.instagram.com/architalcan_design/?hl=en,,,,97%
310RENO Design & Renovation,"Architects, Builders & Engineers",Architects,9052736682,[email],,https://www.310reno.ca/,,,,,96%
The Home Improvement Group - THIG,"Architects, Builders & Engineers",Architects,9055020204,[email],,https://www.thig.pro/,https://www.instagram.com/thehomeimprovementgrouptoronto/,https://www.facebook.com/The-Home-Improvement-Group-of-the-Greater-Toronto-Area-341706206165201/,,,93%
Cadaxx Design,"Architects, Builders & Engineers",Architects,4166390904,[email],,https://www.cadaxx.com/,https://www.instagram.com/cadaxxdesign,https://www.facebook.com/cadaxx,,,98%
Sauzteq Engineering Inc.,"Architects, Builders & Engineers",Architects,9053302431,[email],,https://www.sauzteq.ca/,,,,,99%
Rigid Frame Structural Engineers Inc. And Architects,"Architects, Builders & Engineers",Architects,4162766298,[email],,https://rigidframeses.com/,https://www.instagram.com/rigidframeinc/,https://www.facebook.com/Rigidframeses/,,,98%
The Renovators of Canada,"Architects, Builders & Engineers",Architects,9055547000,[email],,https://www.trocanada.com/,,,,,92%
Jescore Renovations Inc.,"Architects, Builders & Engineers",Architects,9054312299,[email],,https://www.jescorerenovations.com/,,,,,98%
BBA DESIGN STUDIO INC - Architect,"Architects, Builders & Engineers",Architects,4164565197,[email],,https://homestars.com/companies/2891086-bba-design-studio,,,,,99%
RenoDuck - Basement Renovation & Finishing,"Architects, Builders & Engineers",Architects,6475594495,[email],,https://www.renoduck.com/,https://www.instagram.com/renoduck_basements/,https://www.facebook.com/RenoDuckBasements/,,,98%
Amista Homes Inc,"Architects, Builders & Engineers",Builders,4167226912,[email],,https://www.amistahomes.com/,,,,,96%
StrongHold Contracting,"Architects, Builders & Engineers",Builders,,,,,,,,,
Sanza Homes Inc.,"Architects, Builders & Engineers",Builders,8884072692,[email],,http://www.sanzahomes.com/,https://www.instagram.com/sanzahomes/?hl=en,,,,98%
Home Improvement People Inc.,"Architects, Builders & Engineers",Builders,4167827605,[email],,http://www.homeimprovementpeople.com/,http://www.instagram.com/homeimprovementpeople,,,,98%
Hotwire Power Group,"Architects, Builders & Engineers",Builders,4165535533,[email],,https://www.hotwire-electric.com/,,,,,97%
"Architalcan Design, Inc.","Architects, Builders & Engineers",Builders,4165194448,[email],,https://www.architalcandesign.com/,https://www.instagram.com/architalcan_design/?hl=en,,,,97%
The Home Improvement Group - THIG,"Architects, Builders & Engineers",Builders,9055020204,[email],,https://www.thig.pro/,https://www.instagram.com/thehomeimprovementgrouptoronto/,https://www.facebook.com/The-Home-Improvement-Group-of-the-Greater-Toronto-Area-341706206165201/,,,93%
NPC Building and Renovations Limited,"Architects, Builders & Engineers",Builders,6474072602,[email],,https://www.npcrenovations.com/,https://www.instagram.com/npcbuilding/,https://www.facebook.com/npcrenovations/,,,99%
Rigid Frame Structural Engineers Inc. And Architects,"Architects, Builders & Engineers",Builders,4162766298,[email],,https://rigidframeses.com/,https://www.instagram.com/rigidframeinc/,https://www.facebook.com/Rigidframeses/,,,98%
Jescore Renovations Inc.,"Architects, Builders & Engineers",Builders,9054312299,[email],,https://www.jescorerenovations.com/,,,,,98%
Domilya Group Construction Inc.,"Architects, Builders & Engineers",Builders,9053664592,[email],,https://www.domilyagroup.ca/?utm_source=Homestars&utm_medium=Homestars,https://www.instagram.com/domilyagroup/?hl=en,https://www.facebook.com/domilyaGroupInc/,,,98%
RenoDuck - Basement Renovation & Finishing,"Architects, Builders & Engineers",Builders,6475594495,[email],,https://www.renoduck.com/,https://www.instagram.com/renoduck_basements/,https://www.facebook.com/RenoDuckBasements/,,,98%
National Contracting Inc,"Architects, Builders & Engineers",Builders,,,,,,,,,
Generational Homes - Renovation & Construction,"Architects, Builders & Engineers",Builders,4167284405,[email],,https://generationalhomes.ca/,https://www.instagram.com/generation_homes/,https://www.homestars.com/companies/www.facebook.com/generationalhomes,,,89%
Rigid Frame Structural Engineers Inc. And Architects,"Architects, Builders & Engineers",Builders,4162766298,[email],,https://rigidframeses.com/,https://www.instagram.com/rigidframeinc/,https://www.facebook.com/Rigidframeses/,,,98%
Victorian Renovations,"Architects, Builders & Engineers",Builders,6479686957,[email],,https://www.victorianreno.ca/,,,,,98%
MEADOWLANDS GROUP INC,"Architects, Builders & Engineers",Builders,6476966554,[email],,https://www.meadowlandsgroupinc.com/,https://www.instagram.com/meadowlandscaping/,https://www.facebook.com/meadowlandscaping,,,95%
Fuzion Designs,"Architects, Builders & Engineers",Builders,4165710011,[email],,https://fuziondesigns.ca/,https://www.instagram.com/fuziondesignscanada/#,https://www.facebook.com/fuziondesignandbuild,,,96%
RENOCORP Inc.,"Architects, Builders & Engineers",Builders,4162388373,[email],,https://www.renocorpinc.ca/,https://www.instagram.com/renocorp_inc,,,,97%
Caspian Development Group Corp,"Architects, Builders & Engineers",Builders,,,,https://www.instagram.com/caspiandevelopmentgroupcorp/?hl=en,,,,,98%
Chicasa Design,"Architects, Builders & Engineers",Builders,4163191212,[email],,https://chicasadesign.com/,https://www.instagram.com/chic_design_build_?igsh=MWpnNm84cWFqdDB0Yg%3D%3D&utm_source=qr,,,,95%
TMDC Group,"Architects, Builders & Engineers",Builders,4168353336,[email],,https://tmdcgroup.ca/,https://instagram.com/tmdc_group?utm_medium=copy_link,https://www.facebook.com/TMDCGroupInc/,,,97%
Thompson Construction (Gta),"Architects, Builders & Engineers",Builders,2895416005,[email],,https://www.thompsonconstruction.co/,https://www.instagram.com/thompsonconstructionrenovation/,,,,97%
Novacon Construction Inc,"Architects, Builders & Engineers",Builders,4167507555,[email],,https://novacon.ca/,,,,,96%
Urban Studio,"Architects, Builders & Engineers",Builders,4165533290,[email],,https://urbanstudio.design/,,https://www.facebook.com/urbanstudiosotoronto,,,96%
Norseman Construction & Development Ltd,"Architects, Builders & Engineers",Builders,6474355433,[email],,https://www.norsemanconstruction.ca/,https://www.instagram.com/norsemanconstruction/,https://www.facebook.com/norsemanconstructionanddevelopment,,,92%
